"","species","trophic_level","Lmax","K","tm","benthic_pelagic_dummy","family","mu","lower95","upper95","lower50","upper50","nutrient"
"1","Acanthurus mata",-0.77744844353224,-0.176032765220945,-0.436618981897629,-0.590161279420242,0,"Acanthuridae",36.0173440200235,29.4027877329371,44.3485832108338,33.2399148663904,38.1719554320053,"Ca"
"2","Aprion virescens",1.21743261247125,1.68031143840837,-1.02839458775712,0.501530423401178,1,"Lutjanidae",24.8453878525678,21.0484002075004,29.7206984727366,23.5730233647679,26.4188332270464,"Ca"
"3","Cephalopholis argus",1.05964541030148,0.243634554627865,0.47782131480641,-0.230807475229984,0,"Serranidae",32.8772369562911,27.534600175453,39.3077807921389,31.0545580551068,34.8640959497645,"Ca"
"4","Cephalopholis miniata",1.21743261247125,-0.176032765220945,-1.34735855924843,1.72317883627578,0,"Serranidae",36.9674325986221,30.1382275356237,45.2483376016567,34.7413999743794,39.8343631047125,"Ca"
"5","Carangoides plagiotaenia",0.913128722572413,-0.176032765220945,0.968095413605623,-0.565864062003482,1,"Carangidae",23.8411777131884,18.4830148547971,30.4720858466298,21.9527915525511,25.8280346912334,"Ca"
"6","Coris formosa",0.146733633535083,0.243634554627865,-0.975915333660614,-1.71314191844126,0,"Labridae",38.6284348454188,29.2155803545841,52.5551038232023,35.2821960394325,42.8009357046788,"Ca"
"7","Epibulus insidiator",0.890587693691017,0.00111597371217986,0.363569122112705,-0.244589510036218,0,"Labridae",34.1273116143976,29.1617896686464,40.6814173042183,32.2850547267382,36.0777754438298,"Ca"
"8","Epinephelus merra",1.30759672799683,-1.27637441928135,0.360113316069465,0.218384780513179,0,"Serranidae",35.1666894244369,29.4477664186824,41.8129510903488,33.2537919700656,37.387050997912,"Ca"
"9","Cephalopholis sonnerati",0.665177404877063,0.125567773275366,0.47782131480641,-0.230807475229984,0,"Serranidae",32.8992039260308,27.7909025108085,38.6546630103907,31.2759448549411,34.7765182048854,"Ca"
"10","Aethaloperca rogaa",1.10472746806427,0.243634554627865,-0.337758845936381,0.160663575454447,0,"Serranidae",34.7264208387098,29.6220714371412,40.9953975105529,33.0901633927615,36.7760976378771,"Ca"
"11","Epinephelus longispinis",1.04837489586078,0.0433519768586361,-0.480528055240234,0.218384780513179,0,"Serranidae",35.363957486131,30.2186900374025,41.7684453158249,33.4558092320182,37.15213775533,"Ca"
"12","Epinephelus spilotoceps",0.847844799642953,-0.997026291231446,-0.480528055240234,0.218384780513179,0,"Serranidae",36.9523652719091,30.8501379916,44.6417501580976,34.480682261414,39.0027997522458,"Ca"
"13","Hemigymnus fasciatus",0.315791457215435,0.905820455392362,0.363569122112705,-0.244589510036218,0,"Labridae",32.6372604596074,27.7380684748494,38.7281212430441,30.8466425993699,34.5071574531823,"Ca"
"14","Cheilinus fasciatus",0.169274769486365,-0.689664053634148,0.781304216271544,-0.244589510036218,0,"Labridae",33.8073839098867,29.2143381418386,39.1943807724224,32.0345101444049,35.3011222636904,"Ca"
"15","Cheilinus trilobatus",0.789153149380648,-0.418551346136631,1.57201093412954,-0.244589510036218,0,"Labridae",31.6337885864262,25.8797356756858,38.4282274274689,29.6761506833347,33.9056944343203,"Ca"
